C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\VehicleAPI.exe
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\VehicleAPI.deps.json
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\VehicleAPI.runtimeconfig.json
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\VehicleAPI.runtimeconfig.dev.json
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\VehicleAPI.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\VehicleAPI.pdb
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\obj\Debug\netcoreapp3.1\VehicleAPI.csproj.AssemblyReference.cache
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\obj\Debug\netcoreapp3.1\VehicleAPI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\obj\Debug\netcoreapp3.1\VehicleAPI.AssemblyInfoInputs.cache
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\obj\Debug\netcoreapp3.1\VehicleAPI.AssemblyInfo.cs
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\obj\Debug\netcoreapp3.1\VehicleAPI.csproj.CoreCompileInputs.cache
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\obj\Debug\netcoreapp3.1\VehicleAPI.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\obj\Debug\netcoreapp3.1\staticwebassets\VehicleAPI.StaticWebAssets.Manifest.cache
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\obj\Debug\netcoreapp3.1\VehicleAPI.RazorTargetAssemblyInfo.cache
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\obj\Debug\netcoreapp3.1\VehicleAPI.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\obj\Debug\netcoreapp3.1\VehicleAPI.pdb
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\obj\Debug\netcoreapp3.1\VehicleAPI.genruntimeconfig.cache
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\obj\Debug\netcoreapp3.1\VehicleAPI.csproj.CopyComplete
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.Bcl.HashCode.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.InMemory.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.OpenApi.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\obj\Debug\netcoreapp3.1\VehicleAPI.MvcApplicationPartsAssemblyInfo.cs
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\obj\Debug\netcoreapp3.1\VehicleAPI.AssemblyInfo.cs
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\obj\Debug\netcoreapp3.1\VehicleAPI.csproj.CoreCompileInputs.cache
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\obj\Debug\netcoreapp3.1\VehicleAPI.MvcApplicationPartsAssemblyInfo.cs
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\obj\Debug\netcoreapp3.1\VehicleAPI.MvcApplicationPartsAssemblyInfo.cache
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\obj\Debug\netcoreapp3.1\staticwebassets\VehicleAPI.StaticWebAssets.Manifest.cache
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\obj\Debug\netcoreapp3.1\VehicleAPI.RazorTargetAssemblyInfo.cache
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\obj\Debug\netcoreapp3.1\VehicleAPI.csproj.CopyComplete
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\obj\Debug\netcoreapp3.1\VehicleAPI.dll
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\obj\Debug\netcoreapp3.1\VehicleAPI.pdb
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\obj\Debug\netcoreapp3.1\VehicleAPI.genruntimeconfig.cache
